INFO buildroot.py:363:  Mock Version: 1.4.20
DEBUG util.py:597:  --> Processing Dependency: glibc-headers = 2.17-292.el7 for package: glibc-devel-2.17-292.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: glibc-headers for package: glibc-devel-2.17-292.el7.x86_64
DEBUG util.py:597:  ---> Package gmp.x86_64 1:6.0.0-15.el7 will be installed
DEBUG util.py:597:  ---> Package libacl.x86_64 0:2.2.51-14.el7 will be installed
DEBUG util.py:597:  ---> Package libattr.x86_64 0:2.4.46-13.el7 will be installed
DEBUG util.py:597:  ---> Package libblkid.x86_64 0:2.23.2-61.el7 will be installed
DEBUG util.py:597:  ---> Package libcap.x86_64 0:2.22-10.el7 will be installed
DEBUG util.py:597:  ---> Package libcap-ng.x86_64 0:0.7.5-4.el7 will be installed
DEBUG util.py:597:  ---> Package libdb.x86_64 0:5.3.21-25.el7 will be installed
DEBUG util.py:597:  ---> Package libgcc.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  ---> Package libgomp.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  ---> Package libmount.x86_64 0:2.23.2-61.el7 will be installed
DEBUG util.py:597:  ---> Package libmpc.x86_64 0:1.0.1-3.el7 will be installed
DEBUG util.py:597:  ---> Package libselinux.x86_64 0:2.5-14.1.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libsepol(x86-64) >= 2.5-10 for package: libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsepol.so.1(LIBSEPOL_1.0)(64bit) for package: libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsepol.so.1()(64bit) for package: libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:597:  ---> Package libsemanage.x86_64 0:2.5-14.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0.1)(64bit) for package: libsemanage-2.5-14.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0)(64bit) for package: libsemanage-2.5-14.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libustr-1.0.so.1()(64bit) for package: libsemanage-2.5-14.el7.x86_64
DEBUG util.py:597:  ---> Package libsmartcols.x86_64 0:2.23.2-61.el7 will be installed
DEBUG util.py:597:  ---> Package libstdc++.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  ---> Package libstdc++-devel.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  ---> Package libuser.x86_64 0:0.60-9.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libldap-2.4.so.2()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgobject-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgmodule-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libglib-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:597:  ---> Package libutempter.x86_64 0:1.1.6-4.el7 will be installed
DEBUG util.py:597:  ---> Package libuuid.x86_64 0:2.23.2-61.el7 will be installed
DEBUG util.py:597:  ---> Package lua.x86_64 0:5.1.4-15.el7 will be installed
DEBUG util.py:597:  ---> Package mpfr.x86_64 0:3.1.1-4.el7 will be installed
DEBUG util.py:597:  ---> Package ncurses.x86_64 0:5.9-14.20130511.el7_4 will be installed
DEBUG util.py:597:  ---> Package ncurses-libs.x86_64 0:5.9-14.20130511.el7_4 will be installed
DEBUG util.py:597:  --> Processing Dependency: ncurses-base = 5.9-14.20130511.el7_4 for package: ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:597:  ---> Package nss.x86_64 0:3.44.0-4.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: nss-util >= 3.44.0-3 for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: nss-softokn(x86-64) >= 3.44.0-1 for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: nspr >= 4.21.0 for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: nss-system-init for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: nss-pem(x86-64) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.39)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.38)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.31)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.24)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.21)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.17.1)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.15)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.14)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.13)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.5)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.3)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12)(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libplds4.so()(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libplc4.so()(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnssutil3.so()(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnspr4.so()(64bit) for package: nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  ---> Package openssl-libs.x86_64 1:1.0.2k-19.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: ca-certificates >= 2008-5 for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libkrb5.so.3(krb5_3_MIT)(64bit) for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libk5crypto.so.3(k5crypto_3_MIT)(64bit) for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libkrb5.so.3()(64bit) for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libk5crypto.so.3()(64bit) for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgssapi_krb5.so.2()(64bit) for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcom_err.so.2()(64bit) for package: 1:openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  ---> Package pam.x86_64 0:1.1.8-22.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libpwquality >= 0.9.9 for package: pam-1.1.8-22.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: cracklib-dicts >= 2.8 for package: pam-1.1.8-22.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcrack.so.2()(64bit) for package: pam-1.1.8-22.el7.x86_64
DEBUG util.py:597:  ---> Package pcre.x86_64 0:8.32-17.el7 will be installed
DEBUG util.py:597:  ---> Package perl.x86_64 4:5.16.3-294.el7_6 will be installed
DEBUG util.py:597:  --> Processing Dependency: perl-libs = 4:5.16.3-294.el7_6 for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl-macros for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl-libs for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(File::Spec::Unix) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(File::Spec::Functions) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(File::Spec) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(File::Path) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Exporter) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Cwd) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgdbm_compat.so.4()(64bit) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgdbm.so.4()(64bit) for package: 4:perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  ---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
DEBUG util.py:597:  ---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:597:  --> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:597:  ---> Package perl-Thread-Queue.noarch 0:3.02-2.el7 will be installed
DEBUG util.py:597:  ---> Package perl-srpm-macros.noarch 0:1-8.el7 will be installed
DEBUG util.py:597:  ---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
DEBUG util.py:597:  ---> Package pkgconfig.x86_64 1:0.27.1-4.el7 will be installed
DEBUG util.py:597:  ---> Package popt.x86_64 0:1.13-16.el7 will be installed
DEBUG util.py:597:  ---> Package python-rpm-macros.noarch 0:3-32.el7 will be installed
DEBUG util.py:597:  ---> Package python-srpm-macros.noarch 0:3-32.el7 will be installed
DEBUG util.py:597:  ---> Package python2-rpm-macros.noarch 0:3-32.el7 will be installed
DEBUG util.py:597:  ---> Package rpm.x86_64 0:4.11.3-40.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: curl for package: rpm-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/bin/db_stat for package: rpm-4.11.3-40.el7.x86_64
DEBUG util.py:597:  ---> Package rpm-build-libs.x86_64 0:4.11.3-40.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: /usr/bin/gpg2 for package: rpm-build-libs-4.11.3-40.el7.x86_64
DEBUG util.py:597:  ---> Package rpm-libs.x86_64 0:4.11.3-40.el7 will be installed
DEBUG util.py:597:  ---> Package setup.noarch 0:2.8.71-10.el7 will be installed
DEBUG util.py:597:  ---> Package systemd-libs.x86_64 0:219-67.el7_7.2 will be installed
DEBUG util.py:597:  --> Processing Dependency: libgcrypt.so.11(GCRYPT_1.2)(64bit) for package: systemd-libs-219-67.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: liblz4.so.1()(64bit) for package: systemd-libs-219-67.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgpg-error.so.0()(64bit) for package: systemd-libs-219-67.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgcrypt.so.11()(64bit) for package: systemd-libs-219-67.el7_7.2.x86_64
DEBUG util.py:597:  ---> Package xz-libs.x86_64 0:5.2.2-1.el7 will be installed
DEBUG util.py:597:  ---> Package zip.x86_64 0:3.0-11.el7 will be installed
DEBUG util.py:597:  ---> Package zlib.x86_64 0:1.2.7-18.el7 will be installed
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package basesystem.noarch 0:10.0-7.el7.centos will be installed
DEBUG util.py:597:  ---> Package ca-certificates.noarch 0:2018.2.22-70.0.el7_5 will be installed
DEBUG util.py:597:  --> Processing Dependency: p11-kit-trust >= 0.23.5 for package: ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:597:  --> Processing Dependency: p11-kit >= 0.23.5 for package: ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:597:  ---> Package chkconfig.x86_64 0:1.7.4-1.el7 will be installed
DEBUG util.py:597:  ---> Package cracklib.x86_64 0:2.9.0-11.el7 will be installed
DEBUG util.py:597:  ---> Package cracklib-dicts.x86_64 0:2.9.0-11.el7 will be installed
DEBUG util.py:597:  ---> Package curl.x86_64 0:7.29.0-54.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libcurl = 7.29.0-54.el7 for package: curl-7.29.0-54.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcurl.so.4()(64bit) for package: curl-7.29.0-54.el7.x86_64
DEBUG util.py:597:  ---> Package elfutils-libs.x86_64 0:0.176-2.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: default-yama-scope for package: elfutils-libs-0.176-2.el7.x86_64
DEBUG util.py:597:  ---> Package expat.x86_64 0:2.1.0-10.el7_3 will be installed
DEBUG util.py:597:  ---> Package filesystem.x86_64 0:3.2-25.el7 will be installed
DEBUG util.py:597:  ---> Package gdbm.x86_64 0:1.10-8.el7 will be installed
DEBUG util.py:597:  ---> Package glib2.x86_64 0:2.56.1-5.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: shared-mime-info for package: glib2-2.56.1-5.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libffi.so.6()(64bit) for package: glib2-2.56.1-5.el7.x86_64
DEBUG util.py:597:  ---> Package glibc-common.x86_64 0:2.17-292.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: tzdata >= 2003a for package: glibc-common-2.17-292.el7.x86_64
DEBUG util.py:597:  ---> Package glibc-headers.x86_64 0:2.17-292.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: kernel-headers >= 2.2.1 for package: glibc-headers-2.17-292.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: kernel-headers for package: glibc-headers-2.17-292.el7.x86_64
DEBUG util.py:597:  ---> Package gnupg2.x86_64 0:2.0.22-5.el7_5 will be installed
DEBUG util.py:597:  --> Processing Dependency: pinentry for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:597:  --> Processing Dependency: libassuan.so.0(LIBASSUAN_1.0)(64bit) for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpth.so.20()(64bit) for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:597:  --> Processing Dependency: libassuan.so.0()(64bit) for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:597:  ---> Package krb5-libs.x86_64 0:1.15.1-37.el7_7.2 will be installed
DEBUG util.py:597:  --> Processing Dependency: keyutils-libs >= 1.5.8 for package: krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_1.5)(64bit) for package: krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_1.0)(64bit) for package: krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_0.3)(64bit) for package: krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libverto.so.1()(64bit) for package: krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libkeyutils.so.1()(64bit) for package: krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  ---> Package libcom_err.x86_64 0:1.42.9-16.el7 will be installed
DEBUG util.py:597:  ---> Package libdb-utils.x86_64 0:5.3.21-25.el7 will be installed
DEBUG util.py:597:  ---> Package libgcrypt.x86_64 0:1.5.3-14.el7 will be installed
DEBUG util.py:597:  ---> Package libgpg-error.x86_64 0:1.12-3.el7 will be installed
DEBUG util.py:597:  ---> Package libpwquality.x86_64 0:1.2.3-5.el7 will be installed
DEBUG util.py:597:  ---> Package libsepol.x86_64 0:2.5-10.el7 will be installed
DEBUG util.py:597:  ---> Package lz4.x86_64 0:1.7.5-3.el7 will be installed
DEBUG util.py:597:  ---> Package ncurses-base.noarch 0:5.9-14.20130511.el7_4 will be installed
DEBUG util.py:597:  ---> Package nspr.x86_64 0:4.21.0-1.el7 will be installed
DEBUG util.py:597:  ---> Package nss-pem.x86_64 0:1.0.3-7.el7 will be installed
DEBUG util.py:597:  ---> Package nss-softokn.x86_64 0:3.44.0-5.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libsqlite3.so.0()(64bit) for package: nss-softokn-3.44.0-5.el7.x86_64
DEBUG util.py:597:  ---> Package nss-softokn-freebl.x86_64 0:3.44.0-5.el7 will be installed
DEBUG util.py:597:  ---> Package nss-sysinit.x86_64 0:3.44.0-4.el7 will be installed
DEBUG util.py:597:  ---> Package nss-util.x86_64 0:3.44.0-3.el7 will be installed
DEBUG util.py:597:  ---> Package openldap.x86_64 0:2.4.44-21.el7_6 will be installed
DEBUG util.py:597:  --> Processing Dependency: nss-tools for package: openldap-2.4.44-21.el7_6.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsasl2.so.3()(64bit) for package: openldap-2.4.44-21.el7_6.x86_64
